Patent,Cit_Date,Cit_Name,Cit_Kind,Cit_Country,Citation,Category,CitSeq
03858579,"","","",,01611811,,1
03858579,"","","",,01728368,,2
03858580,"","","",,02111985,,0
03858580,"","","",,02232978,,1
03858580,"","","",,02377274,,2
03858580,"","","",,02610628,,3
03858580,"","","",,03467097,,4
03858580,"","","",,03494359,,5
03858580,"","","",,03670728,,6
03858581,"","","",,02602446,,0
03858581,"","","",,02627270,,1
03858581,"","","",,03091239,,2
03858581,"","","",,03631847,,3
03858581,"","","",,03701345,,4
03858582,"","","",,00498760,,0
03858582,"","","",,02589426,,1
03858582,"","","",,03090383,,2
03858582,"","","",,03254449,,3
03858582,"","","",,03542023,,4
03858582,"","","",,03659602,,5
03858582,"","","",,03696806,,6
03858583,"","","",,02517482,,0
03858583,"","","",,03507277,,1
03858583,"","","",,03635219,,2
03858583,"","","",,03669113,,3
03858583,"","","",,03807400,,4
03858584,"","","",,00297274,,0
03858584,"","","",,01052218,,1
03858584,"","","",,03212500,,2
03858584,"","","",,03316911,,3
03858584,"","","",,03804093,,4
03858585,"","","",,02486805,,0
03858585,"","","",,02952259,,1
03858585,"","","",,02952260,,2
03858585,"","","",,03005456,,3
03858585,"","","",,03525735,,4
03858585,"","","",,03589364,,5
03858585,"","","",,03731686,,6
03858586,"","","",,01945327,,0
03858586,"","","",,02008526,,1
03858586,"","","",,02022065,,2
03858586,"","","",,02047535,,3
03858586,"","","",,02102270,,4
03858586,"","","",,02382109,,5
03858586,"","","",,03163165,,6
03858586,"","","",,03294085,,7
03858586,"","","",,03357433,,8
03858587,"","","",,01507263,,0
03858587,"","","",,01669843,,1
03858587,"","","",,02494776,,2
03858587,"","","",,02786471,,3
03858587,"","","",,02820462,,4
03858587,"","","",,02888935,,5
03858587,"","","",,02911979,,6
03858587,"","","",,03251365,,7
03858587,"","","",,03324861,,8
03858587,"","","",,03368566,,9
03858587,"","","",,03674036,,10
03858588,"","","",,02076521,,0
03858588,"","","",,02654371,,1
03858588,"","","",,03173429,,2
03858588,"","","",,03706315,,3
03858589,"","","",,02248533,,0
03858589,"","","",,02749922,,1
03858590,"","","",,00182102,,0
03858590,"","","",,00205576,,1
03858590,"","","",,00549161,,2
03858590,"","","",,00649848,,3
03858590,"","","",,01539706,,4
03858590,"","","",,02849007,,5
03858590,"","","",,03179954,,6
03858591,"","","",,00170497,,0
03858591,"","","",,01450259,,1
03858591,"","","",,02736325,,2
03858591,"","","",,03561457,,3
03858591,"","","",,03678942,,4
03858592,"","","",,00617406,,0
03858592,"","","",,01106315,,1
03858592,"","","",,01435160,,2
03858592,"","","",,01651898,,3
03858592,"","","",,01944502,,4
03858592,"","","",,02145462,,5
03858593,"","","",,00438903,,0
03858593,"","","",,00520881,,1
03858593,"","","",,02329169,,2
03858593,"","","",,03232296,,3
03858593,"","","",,03515147,,4
03858594,"","","",,01233687,,0
03858594,"","","",,01260011,,1
03858594,"","","",,01700550,,2
03858594,"","","",,03747611,,3
03858595,"","","",,02644473,,0
03858595,"","","",,03014488,,1
03858595,"","","",,03279481,,2
03858595,"","","",,03760825,,3
03858596,"","","",,01157314,,0
03858596,"","","",,01209997,,1
03858596,"","","",,01332642,,2
03858596,"","","",,02197279,,3
03858597,"","","",,03675252,,0
03858597,"","","",,03815160,,1
03858598,"","","",,01788429,,0
03858598,"","","",,02984251,,1
03858598,"","","",,03113582,,2
03858598,"","","",,03690115,,3
03858598,"","","",,03726307,,4
03858599,"","","",,02329368,,0
03858599,"","","",,02600187,,1
03858599,"","","",,02665710,,2
03858599,"","","",,02730326,,3
03858599,"","","",,03017896,,4
03858599,"","","",,03063466,,5
03858599,"","","",,03070116,,6
03858599,"","","",,03158170,,7
03858599,"","","",,03491788,,8
03858599,"","","",,03566905,,9
03858600,"","","",,01001069,,0
03858600,"","","",,01203153,,1
03858600,"","","",,02675829,,2
03858600,"","","",,03712646,,3
03858601,"","","",,00325590,,0
03858601,"","","",,00422583,,1
03858601,"","","",,00800740,,2
03858601,"","","",,00875264,,3
03858601,"","","",,01393987,,4
03858601,"","","",,01920545,,5
03858601,"","","",,01928279,,6
03858601,"","","",,03186737,,7
03858601,"","","",,03281080,,8
03858602,"","","",,00579513,,0
03858602,"","","",,02988099,,1
03858602,"","","",,03104678,,2
03858602,"","","",,03404703,,3
03858603,"","","",,00584278,,0
03858603,"","","",,00601472,,1
03858603,"","","",,01435331,,2
03858603,"","","",,01851084,,3
03858603,"","","",,03620240,,4
03858603,"","","",,03722544,,5
03858604,"","","",,00586618,,0
03858604,"","","",,01926565,,1
03858604,"","","",,02508615,,2
03858604,"","","",,02956582,,3
03858604,"","","",,03445863,,4
03858604,"","","",,03565106,,5
03858604,"","","",,03572375,,6
03858605,"","","",,02798505,,0
03858605,"","","",,03823735,,1
03858606,"","","",,03347259,,0
03858606,"","","",,03677298,,1
03858606,"","","",,03757818,,2
03858607,"","","",,02682386,,0
03858607,"","","",,02897836,,1
03858607,"","","",,02904068,,2
03858607,"","","",,02969218,,3
03858607,"","","",,02980139,,4
03858607,"","","",,03038499,,5
03858607,"","","",,03126915,,6
03858607,"","","",,03272218,,7
03858607,"","","",,03331583,,8
03858607,"","","",,03415282,,9
03858607,"","","",,03701599,,10
03858608,"","","",,02291563,,0
03858608,"","","",,02793900,,1
03858608,"","","",,03642020,,2
03858609,"","","",,03546077,,0
03858610,"","","",,02937052,,0
03858610,"","","",,02985490,,1
03858610,"","","",,03115371,,2
03858610,"","","",,03181917,,3
03858610,"","","",,03752190,,4
03858611,"","","",,02783946,,0
03858611,"","","",,03275035,,1
03858611,"","","",,03439711,,2
03858612,"","","",,00380082,,0
03858612,"","","",,00590584,,1
03858612,"","","",,02078003,,2
03858613,"","","",,01708657,,0
03858613,"","","",,02732864,,1
03858613,"","","",,02745438,,2
03858613,"","","",,03023995,,3
03858613,"","","",,03473640,,4
03858614,"","","",,00928265,,0
03858614,"","","",,02862367,,1
03858614,"","","",,03496964,,2
03858614,"","","",,03757826,,3
03858615,"","","",,03122171,,0
03858616,"","","",,03559693,,0
03858617,"","","",,02360830,,0
03858617,"","","",,02653887,,1
03858617,"","","",,02703109,,2
03858617,"","","",,02748805,,3
03858617,"","","",,02854031,,4
03858617,"","","",,03080893,,5
03858617,"","","",,03323962,,6
03858617,"","","",,03438401,,7
03858618,"","","",,00359222,,0
03858618,"","","",,01630895,,1
03858618,"","","",,01838242,,2
03858618,"","","",,02193036,,3
03858618,"","","",,02564602,,4
03858618,"","","",,02787289,,5
03858618,"","","",,03014501,,6
03858618,"","","",,03374013,,7
03858619,"","","",,02351513,,0
03858619,"","","",,02705022,,1
03858620,"","","",,00223332,,0
03858620,"","","",,00665224,,1
03858620,"","","",,01839994,,2
03858620,"","","",,03785559,,3
03858621,"","","",,03378042,,0
03858621,"","","",,03735783,,1
03858622,"","","",,03172430,,0
03858622,"","","",,03597300,,1
03858623,"","","",,01927498,,0
03858623,"","","",,02755047,,1
03858623,"","","",,02903021,,2
03858623,"","","",,03032441,,3
03858623,"","","",,03139119,,4
03858623,"","","",,03143150,,5
03858623,"","","",,03159530,,6
03858623,"","","",,03211606,,7
03858623,"","","",,03327866,,8
03858623,"","","",,03335986,,9
03858623,"","","",,03421230,,10
03858623,"","","",,03473576,,11
03858623,"","","",,03477477,,12
03858623,"","","",,03603354,,13
03858624,"","","",,01397316,,0
03858624,"","","",,01995916,,1
03858624,"","","",,02085957,,2
03858625,"","","",,02048374,,0
03858625,"","","",,02146104,,1
03858625,"","","",,02156062,,2
03858625,"","","",,03114399,,3
03858625,"","","",,03129728,,4
03858626,"","","",,02619916,,0
03858626,"","","",,03118393,,1
03858626,"","","",,03120761,,2
03858626,"","","",,03696890,,3
03858627,"","","",,02466769,,0
03858627,"","","",,02526286,,1
03858627,"","","",,02937856,,2
03858627,"","","",,03581649,,3
03858627,"","","",,03590918,,4
03858628,"","","",,03322219,,0
03858629,"","","",,00585264,,0
03858629,"","","",,01256065,,1
03858629,"","","",,02918095,,2
03858629,"","","",,02947330,,3
03858630,"","","",,00877894,,0
03858630,"","","",,01647969,,1
03858630,"","","",,03211061,,2
03858630,"","","",,03233887,,3
03858630,"","","",,03495636,,4
03858630,"","","",,03543636,,5
03858631,"","","",,00208323,,0
03858631,"","","",,01295875,,1
03858631,"","","",,02169394,,2
03858631,"","","",,02897859,,3
03858631,"","","",,03120303,,4
03858632,"","","",,02686530,,0
03858632,"","","",,02985552,,1
03858633,"","","",,03586086,,0
03858633,"","","",,03645314,,1
03858633,"","","",,03675700,,2
03858634,"","","",,01292298,,0
03858634,"","","",,02820502,,1
03858634,"","","",,02918960,,2
03858635,"","","",,02226938,,0
03858635,"","","",,02387335,,1
03858635,"","","",,02563113,,2
03858635,"","","",,02746135,,3
03858635,"","","",,02792868,,4
03858635,"","","",,02895192,,5
03858635,"","","",,02939207,,6
03858635,"","","",,03072499,,7
03858635,"","","",,03355265,,8
03858635,"","","",,03642523,,9
03858636,"","","",,03140947,,0
03858636,"","","",,03388029,,1
03858637,"","","",,01416094,,0
03858637,"","","",,03038528,,1
03858637,"","","",,03522832,,2
03858638,"","","",,01860648,,0
03858638,"","","",,02120986,,1
03858638,"","","",,02724155,,2
03858638,"","","",,03289738,,3
03858639,"","","",,00365584,,0
03858639,"","","",,01476069,,1
03858639,"","","",,02317574,,2
03858639,"","","",,02783509,,3
03858639,"","","",,03589431,,4
03858639,"","","",,03695339,,5
03858640,"","","",,02625719,,0
03858640,"","","",,02825945,,1
03858640,"","","",,02966709,,2
03858640,"","","",,03342250,,3
03858641,"","","",,01645730,,0
03858641,"","","",,02471683,,1
03858641,"","","",,02782476,,2
03858641,"","","",,03204301,,3
03858641,"","","",,03318370,,4
03858641,"","","",,03381742,,5
03858641,"","","",,03538981,,6
03858641,"","","",,03598169,,7
03858642,"","","",,00993904,,0
03858642,"","","",,01082287,,1
03858643,"","","",,03131967,,0
03858643,"","","",,03295886,,1
03858643,"","","",,03444922,,2
03858643,"","","",,03745305,,3
03858644,"","","",,00608377,,0
03858644,"","","",,01190777,,1
03858644,"","","",,01519812,,2
03858644,"","","",,01671373,,3
03858644,"","","",,01691598,,4
03858644,"","","",,01966787,,5
03858644,"","","",,02142307,,6
03858644,"","","",,02225398,,7
03858644,"","","",,02252256,,8
03858644,"","","",,02415621,,9
03858644,"","","",,02544490,,10
03858644,"","","",,02664961,,11
03858644,"","","",,02668523,,12
03858644,"","","",,03144859,,13
03858644,"","","",,03508517,,14
03858644,"","","",,03675424,,15
03858645,"","","",,02501960,,0
03858645,"","","",,03254942,,1
03858645,"","","",,03315737,,2
03858645,"","","",,03737626,,3
03858646,"","","",,01046842,,0
03858646,"","","",,01852490,,1
03858646,"","","",,02990162,,2
03858646,"","","",,03335790,,3
03858646,"","","",,03526274,,4
03858647,"","","",,02171790,,0
03858647,"","","",,02516586,,1
03858647,"","","",,02653362,,2
03858647,"","","",,02734259,,3
03858647,"","","",,02867417,,4
03858647,"","","",,03138658,,5
03858648,"","","",,03167127,,0
03858648,"","","",,03191682,,1
03858648,"","","",,03211226,,2
03858648,"","","",,03288218,,3
03858648,"","","",,03381752,,4
03858648,"","","",,03548936,,5
03858648,"","","",,03714984,,6
03858648,"","","",,03731740,,7
03858648,"","","",,03779314,,8
03858648,"","","",,03804164,,9
03858649,"","","",,03456726,,0
03858649,"","","",,03643505,,1
03858649,"","","",,03646995,,2
03858649,"","","",,03664415,,3
03858649,"","","",,03741305,,4
03858649,"","","",,03823773,,5
03858649,"","","",,03824850,,6
03858650,"","","",,03078923,,0
03858650,"","","",,03696868,,1
03858650,"","","",,03763932,,2
03858651,"","","",,01293777,,0
03858651,"","","",,01400951,,1
03858651,"","","",,01898074,,2
03858651,"","","",,02694791,,3
03858651,"","","",,02945540,,4
03858651,"","","",,03092182,,5
03858651,"","","",,03114422,,6
03858651,"","","",,03366188,,7
03858651,"","","",,03448373,,8
03858651,"","","",,03555689,,9
03858651,"","","",,03707195,,10
03858652,"","","",,03613786,,0
03858652,"","","",,03679000,,1
03858653,"","","",,02881840,,0
03858653,"","","",,03087550,,1
03858653,"","","",,03120271,,2
03858653,"","","",,03162246,,3
03858653,"","","",,03268008,,4
03858653,"","","",,03357494,,5
03858654,"","","",,02288857,,0
03858654,"","","",,02341500,,1
03858654,"","","",,02882973,,2
03858654,"","","",,03191676,,3
03858654,"","","",,03279538,,4
03858654,"","","",,03379247,,5
03858654,"","","",,03396792,,6
03858654,"","","",,03620303,,7
03858654,"","","",,03687197,,8
03858654,"","","",,03706341,,9
03858654,"","","",,03782472,,10
03858655,"","","",,03062283,,0
03858655,"","","",,03203480,,1
03858655,"","","",,03258072,,2
03858655,"","","",,03308885,,3
03858655,"","","",,03387655,,4
03858655,"","","",,03392782,,5
03858655,"","","",,03435899,,6
03858655,"","","",,03529666,,7
03858655,"","","",,03599715,,8
03858655,"","","",,03757861,,9
03858656,"","","",,03254714,,0
03858656,"","","",,03468377,,1
03858656,"","","",,03469630,,2
03858656,"","","",,03498379,,3
03858656,"","","",,03623553,,4
03858656,"","","",,03739848,,5
03858656,"","","",,03768560,,6
03858656,"","","",,03788399,,7
03858656,"","","",,03811504,,8
03858656,"","","",,03811505,,9
03858656,"","","",,03811507,,10
03858657,"","","",,03511313,,0
03858657,"","","",,03533470,,1
03858657,"","","",,03556221,,2
03858657,"","","",,03581823,,3
03858657,"","","",,03624018,,4
03858657,"","","",,03645896,,5
03858657,"","","",,03656551,,6
03858658,"","","",,03224506,,0
03858658,"","","",,03372752,,1
03858658,"","","",,03592266,,2
03858658,"","","",,03664422,,3
03858658,"","","",,03709300,,4
03858658,"","","",,03710865,,5
03858658,"","","",,03760881,,6
03858659,"","","",,02160043,,0
03858659,"","","",,02580419,,1
03858659,"","","",,02596414,,2
03858659,"","","",,03228474,,3
03858660,"","","",,01018881,,0
03858660,"","","",,01668157,,1
03858660,"","","",,02182772,,2
03858660,"","","",,02569175,,3
03858660,"","","",,02728183,,4
03858660,"","","",,02881579,,5
03858660,"","","",,03589117,,6
03858661,"","","",,02081536,,0
03858661,"","","",,03233349,,1
03858661,"","","",,03327413,,2
03858661,"","","",,03454109,,3
03858662,"","","",,02413467,,0
03858662,"","","",,03007266,,1
03858662,"","","",,03604517,,2
03858662,"","","",,03618671,,3
03858663,"","","",,03487448,,0
03858663,"","","",,03498637,,1
03858663,"","","",,03515221,,2
03858663,"","","",,03677567,,3
03858664,"","","",,00182915,,0
03858664,"","","",,00427346,,1
03858664,"","","",,00592858,,2
03858664,"","","",,00628632,,3
03858664,"","","",,01035529,,4
03858664,"","","",,02950771,,5
03858664,"","","",,02972386,,6
03858664,"","","",,03006443,,7
03858664,"","","",,03736989,,8
03858665,"","","",,03238647,,0
03858665,"","","",,03375000,,1
03858665,"","","",,03441092,,2
03858665,"","","",,03452828,,3
03858665,"","","",,03498488,,4
03858665,"","","",,03743266,,5
03858666,"","","",,01459402,,0
03858666,"","","",,01605712,,1
03858666,"","","",,01846817,,2
03858666,"","","",,02476486,,3
03858666,"","","",,02955573,,4
03858666,"","","",,03059618,,5
03858666,"","","",,03116666,,6
03858666,"","","",,03191693,,7
03858666,"","","",,03528345,,8
03858666,"","","",,03666024,,9
03858666,"","","",,03685593,,10
03858667,"","","",,02664273,,0
03858667,"","","",,02823900,,1
03858667,"","","",,03011567,,2
03858667,"","","",,03231029,,3
03858667,"","","",,03675729,,4
03858667,"","","",,03750767,,5
03858668,"","","",,01862991,,0
03858668,"","","",,01936031,,1
03858668,"","","",,02095805,,2
03858668,"","","",,02354428,,3
03858668,"","","",,03231058,,4
03858669,"","","",,01479132,,0
03858669,"","","",,01612889,,1
03858669,"","","",,01817067,,2
03858669,"","","",,02754086,,3
03858669,"","","",,03230740,,4
03858670,"","","",,02121202,,0
03858670,"","","",,02687875,,1
03858670,"","","",,03216513,,2
03858670,"","","",,03570613,,3
03858670,"","","",,03572452,,4
03858670,"","","",,03593812,,5
03858670,"","","",,03596724,,6
03858670,"","","",,03666029,,7
03858670,"","","",,03679009,,8
03858670,"","","",,03786879,,9
03858670,"","","",,03791465,,10
03858671,"","","",,01039909,,0
03858671,"","","",,03258077,,1
03858671,"","","",,03268260,,2
03858671,"","","",,03269470,,3
03858671,"","","",,03346060,,4
03858671,"","","",,03356418,,5
03858671,"","","",,03536150,,6
03858671,"","","",,03548959,,7
03858672,"","","",,03137359,,0
03858672,"","","",,03299976,,1
03858672,"","","",,03587760,,2
03858673,"","","",,01928412,,0
03858673,"","","",,02990026,,1
03858673,"","","",,03655005,,2
03858674,"","","",,01825934,,0
03858674,"","","",,02741731,,1
03858674,"","","",,02836271,,2
03858674,"","","",,03202234,,3
03858674,"","","",,03476201,,4
03858674,"","","",,03497026,,5
03858674,"","","",,03628621,,6
03858675,"","","",,03005562,,0
03858675,"","","",,03078656,,1
03858675,"","","",,03369360,,2
03858675,"","","",,03450224,,3
03858675,"","","",,03454176,,4
03858675,"","","",,03461669,,5
03858675,"","","",,03635365,,6
03858675,"","","",,03691863,,7
03858675,"","","",,03734224,,8
03858676,"","","",,02355608,,0
03858676,"","","",,02968327,,1
03858676,"","","",,03182747,,2
03858676,"","","",,03253947,,3
03858676,"","","",,03448823,,4
03858676,"","","",,03630310,,5
03858676,"","","",,03748799,,6
03858677,"","","",,02072372,,0
03858677,"","","",,02138510,,1
03858677,"","","",,02531139,,2
03858677,"","","",,02735504,,3
03858677,"","","",,02940300,,4
03858677,"","","",,02998860,,5
03858677,"","","",,03114431,,6
03858677,"","","",,03117650,,7
03858677,"","","",,03145800,,8
03858677,"","","",,03311189,,9
03858677,"","","",,03491850,,10
03858678,"","","",,02047443,,0
03858678,"","","",,02099887,,1
03858678,"","","",,02150811,,2
03858679,"","","",,02689016,,0
03858679,"","","",,02993091,,1
03858679,"","","",,03022377,,2
03858679,"","","",,03637938,,3
03858680,"","","",,02905260,,0
03858680,"","","",,03285364,,1
03858680,"","","",,03612783,,2
03858680,"","","",,03645356,,3
03858680,"","","",,03767004,,4
03858681,"","","",,02118276,,0
03858682,"","","",,02828165,,0
03858682,"","","",,02889176,,1
03858682,"","","",,02981366,,2
03858682,"","","",,03042144,,3
03858682,"","","",,03045777,,4
03858682,"","","",,03480111,,5
03858683,"","","",,03006434,,0
03858683,"","","",,03078955,,1
03858684,"","","",,01691976,,0
03858684,"","","",,02899009,,1
03858684,"","","",,03092207,,2
03858684,"","","",,03190393,,3
03858685,"","","",,02766929,,0
03858685,"","","",,03049285,,1
03858686,"","","",,00679201,,0
03858686,"","","",,02153878,,1
03858686,"","","",,02358666,,2
03858686,"","","",,02547002,,3
03858686,"","","",,03140107,,4
03858686,"","","",,03219367,,5
03858686,"","","",,03498313,,6
03858687,"","","",,02597706,,0
03858687,"","","",,02924876,,1
03858687,"","","",,03605251,,2
03858687,"","","",,03605947,,3
03858688,"","","",,02081248,,0
03858688,"","","",,02196511,,1
03858688,"","","",,02764869,,2
03858688,"","","",,02867111,,3
03858688,"","","",,02891383,,4
03858688,"","","",,02970667,,5
03858688,"","","",,03095945,,6
03858688,"","","",,03153911,,7
03858688,"","","",,03191717,,8
03858688,"","","",,03265357,,9
03858688,"","","",,03289868,,10
03858688,"","","",,03351147,,11
03858688,"","","",,03516512,,12
03858688,"","","",,03516513,,13
03858688,"","","",,03614993,,14
03858689,"","","",,03109517,,0
03858690,"","","",,01746415,,0
03858690,"","","",,02723005,,1
03858690,"","","",,03734241,,2
03858691,"","","",,01488718,,0
03858691,"","","",,01590104,,1
03858691,"","","",,02692663,,2
03858691,"","","",,03399749,,3
03858691,"","","",,03732954,,4
03858691,"","","",,03747713,,5
03858692,"","","",,02082277,,0
03858692,"","","",,02386477,,1
03858692,"","","",,02581941,,2
03858692,"","","",,02589291,,3
03858692,"","","",,02711802,,4
03858692,"","","",,02975598,,5
03858692,"","","",,03115952,,6
03858693,"","","",,00789782,,0
03858693,"","","",,02228453,,1
03858693,"","","",,02698689,,2
03858693,"","","",,03001650,,3
03858693,"","","",,03414093,,4
03858694,"","","",,01972418,,0
03858694,"","","",,02088430,,1
03858694,"","","",,03590172,,2
03858695,"","","",,00823522,,0
03858695,"","","",,02411455,,1
03858695,"","","",,02998809,,2
03858695,"","","",,03480120,,3
03858695,"","","",,03566711,,4
03858696,"","","",,03348644,,0
03858696,"","","",,03386523,,1
03858696,"","","",,03400790,,2
03858696,"","","",,03437184,,3
03858696,"","","",,03458018,,4
03858696,"","","",,03540556,,5
03858697,"","","",,02172089,,0
03858697,"","","",,02512438,,1
03858697,"","","",,02789674,,2
03858697,"","","",,03170552,,3
03858697,"","","",,03366097,,4
03858697,"","","",,03517650,,5
03858697,"","","",,03690428,,6
03858698,"","","",,02725964,,0
03858698,"","","",,03237739,,1
03858699,"","","",,02966969,,0
03858699,"","","",,03204732,,1
03858700,"","","",,02900052,,0
03858700,"","","",,02965207,,1
03858700,"","","",,03032144,,2
03858700,"","","",,03223207,,3
03858700,"","","",,03618714,,4
03858701,"","","",,00435626,,0
03858701,"","","",,00800450,,1
03858701,"","","",,02076299,,2
03858701,"","","",,02622365,,3
03858702,"","","",,02938618,,0
03858702,"","","",,03023876,,1
03858702,"","","",,03168182,,2
03858702,"","","",,03292530,,3
03858702,"","","",,03366214,,4
03858702,"","","",,03378127,,5
03858702,"","","",,03406625,,6
03858702,"","","",,03490572,,7
03858702,"","","",,03554347,,8
03858702,"","","",,03578129,,9
03858703,"","","",,03167166,,0
03858703,"","","",,03300017,,1
03858703,"","","",,03627096,,2
03858703,"","","",,03638197,,3
03858703,"","","",,03670861,,4
03858703,"","","",,03787884,,5
03858704,"","","",,01143212,,0
03858704,"","","",,01564913,,1
03858704,"","","",,01951517,,2
03858704,"","","",,02555732,,3
03858704,"","","",,02766826,,4
03858704,"","","",,02860758,,5
03858704,"","","",,02863549,,6
03858704,"","","",,02884852,,7
03858704,"","","",,02910164,,8
03858704,"","","",,03094261,,9
03858704,"","","",,03208575,,10
03858704,"","","",,03280957,,11
03858704,"","","",,03326348,,12
03858704,"","","",,03429414,,13
03858705,"","","",,00385391,,0
03858705,"","","",,01130020,,1
03858705,"","","",,01144742,,2
03858705,"","","",,01145447,,3
03858705,"","","",,01153832,,4
03858705,"","","",,01244946,,5
03858705,"","","",,01372323,,6
03858705,"","","",,01833391,,7
03858705,"","","",,01909141,,8
03858705,"","","",,01929828,,9
03858705,"","","",,02029646,,10
03858705,"","","",,02092852,,11
03858705,"","","",,02255104,,12
03858705,"","","",,02590200,,13
03858705,"","","",,02733656,,14
03858705,"","","",,02826140,,15
03858705,"","","",,03143200,,16
03858705,"","","",,03200740,,17
03858705,"","","",,03481446,,18
03858705,"","","",,03486006,,19
03858705,"","","",,03578136,,20
03858706,"","","",,01964748,,0
03858706,"","","",,03225886,,1
03858706,"","","",,03346087,,2
03858706,"","","",,03540565,,3
03858706,"","","",,03547245,,4
03858707,"","","",,02988234,,0
03858707,"","","",,03118393,,1
03858707,"","","",,03356040,,2
03858708,"","","",,02176485,,0
03858708,"","","",,02553719,,1
03858708,"","","",,03165953,,2
03858708,"","","",,03297130,,3
03858708,"","","",,03608972,,4
03858709,"","","",,03198348,,0
03858709,"","","",,03302803,,1
03858710,"","","",,03120891,,0
03858710,"","","",,03417853,,1
03858710,"","","",,03795301,,2
03858711,"","","",,01911961,,0
03858711,"","","",,03754635,,1
03858712,"","","",,03055481,,0
03858712,"","","",,03666080,,1
03858713,"","","",,00223904,,0
03858713,"","","",,00885959,,1
03858713,"","","",,03022588,,2
03858713,"","","",,03202267,,3
03858713,"","","",,03278000,,4
03858713,"","","",,03319773,,5
03858713,"","","",,03395741,,6
03858713,"","","",,03513964,,7
03858714,"","","",,01957224,,0
03858714,"","","",,03269517,,1
03858714,"","","",,03726392,,2
03858715,"","","",,01111752,,0
03858715,"","","",,02439305,,1
03858715,"","","",,02891268,,2
03858715,"","","",,03284828,,3
03858716,"","","",,01926465,,0
03858716,"","","",,02838025,,1
03858716,"","","",,03262545,,2
03858716,"","","",,03777875,,3
03858717,"","","",,01823055,,0
03858717,"","","",,02162089,,1
03858717,"","","",,02168240,,2
03858717,"","","",,02502561,,3
03858717,"","","",,02937742,,4
03858717,"","","",,03519123,,5
03858718,"","","",,01355072,,0
03858718,"","","",,01618561,,1
03858718,"","","",,01980776,,2
03858718,"","","",,02219212,,3
03858718,"","","",,02281902,,4
03858718,"","","",,02380052,,5
03858718,"","","",,02813622,,6
03858718,"","","",,03338542,,7
03858718,"","","",,03370702,,8
03858719,"","","",,01232955,,0
03858719,"","","",,01826596,,1
03858719,"","","",,02016181,,2
03858719,"","","",,02242737,,3
03858719,"","","",,02519706,,4
03858720,"","","",,01853219,,0
03858720,"","","",,02319018,,1
03858720,"","","",,02776083,,2
03858720,"","","",,02955000,,3
03858720,"","","",,03009621,,4
03858720,"","","",,03108733,,5
03858720,"","","",,03682297,,6
03858720,"","","",,03708061,,7
03858721,"","","",,02280442,,0
03858721,"","","",,03069751,,1
03858721,"","","",,03256975,,2
03858721,"","","",,03335852,,3
03858721,"","","",,03608711,,4
03858721,"","","",,03650430,,5
03858721,"","","",,03695414,,6
03858722,"","","",,01122456,,0
03858722,"","","",,01346792,,1
03858722,"","","",,02771214,,2
03858722,"","","",,03325050,,3
03858723,"","","",,02895702,,0
03858723,"","","",,03017152,,1
03858723,"","","",,03094258,,2
03858723,"","","",,03541977,,3
03858723,"","","",,03677436,,4
03858723,"","","",,03695187,,5
03858723,"","","",,03720176,,6
03858724,"","","",,03249926,,0
03858724,"","","",,03403330,,1
03858724,"","","",,03492662,,2
03858724,"","","",,03532970,,3
03858724,"","","",,03714556,,4
03858725,"","","",,00118433,,0
03858725,"","","",,00944312,,1
03858725,"","","",,01322313,,2
03858725,"","","",,01901583,,3
03858725,"","","",,02161855,,4
03858725,"","","",,02370455,,5
03858725,"","","",,02464743,,6
03858725,"","","",,02767854,,7
03858725,"","","",,03224594,,8
03858725,"","","",,03381636,,9
03858726,"","","",,01156644,,0
03858726,"","","",,02716485,,1
03858726,"","","",,02764286,,2
03858726,"","","",,03040881,,3
03858726,"","","",,03184058,,4
03858726,"","","",,03200958,,5
03858727,"","","",,00721424,,0
03858727,"","","",,01696551,,1
03858727,"","","",,03067536,,2
03858727,"","","",,03089269,,3
03858727,"","","",,03091423,,4
03858727,"","","",,03497079,,5
03858728,"","","",,03436113,,0
03858728,"","","",,03453017,,1
03858728,"","","",,03493258,,2
03858728,"","","",,03501193,,3
03858728,"","","",,03552794,,4
03858728,"","","",,03762754,,5
03858728,"","","",,03789998,,6
03858729,"","","",,01506811,,0
03858729,"","","",,03568857,,1
03858729,"","","",,03612296,,2
03858730,"","","",,02748879,,0
03858730,"","","",,03087630,,1
03858730,"","","",,03484004,,2
03858730,"","","",,03727774,,3
03858731,"","","",,02780376,,0
03858731,"","","",,02925186,,1
03858731,"","","",,03034668,,2
03858731,"","","",,03400844,,3
03858731,"","","",,03630392,,4
03858732,"","","",,02028410,,0
03858732,"","","",,02251197,,1
03858732,"","","",,02897949,,2
03858732,"","","",,03043476,,3
03858732,"","","",,03283955,,4
03858732,"","","",,03401808,,5
03858733,"","","",,01021757,,0
03858733,"","","",,02713408,,1
03858733,"","","",,02737997,,2
03858733,"","","",,03241581,,3
03858733,"","","",,03376202,,4
03858733,"","","",,03594847,,5
03858733,"","","",,03707998,,6
03858734,"","","",,02933211,,0
03858734,"","","",,03398976,,1
03858734,"","","",,03610447,,2
03858735,"","","",,02799417,,0
03858735,"","","",,03008596,,1
03858735,"","","",,03231303,,2
03858735,"","","",,03235108,,3
03858735,"","","",,03278218,,4
03858735,"","","",,03315542,,5
03858735,"","","",,03319813,,6
03858735,"","","",,03493135,,7
03858735,"","","",,03511263,,8
03858735,"","","",,03630389,,9
03858736,"","","",,00956756,,0
